PDS Client Code,Client Name,PDS Product Code1,PDS Product Code2,Cession ID#,Active To,To be uploaded,Status,PULLED 10/16,Annual,AVAILABLE UNDER NEW LOG IN
PORC110349,"Light Brothers Reinsurance Company, Ltd.",Etch_PORC_A,Etch-PORC_A,,-,NO,,,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,,-,NO,,,,
PORC110351,"MERREM II Reinsurance, Ltd.",LP_PORC,LP-PORC,3252,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,3253,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,,10/31/2022,NO,,,,
PORC110351,"MERREM II Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,3256,,YES,,y,,
PORC110352,"Vance Reinsurance fka Miami Reinsurance Co., LTD.",Chemical_PORC,Chemical-PORC,,-,NO,,,,
PORC110352,"Vance Reinsurance fka Miami Reinsurance Co., LTD.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC110352,"Vance Reinsurance fka Miami Reinsurance Co., LTD.",LP_PORC,LP-PORC,2753,,YES,,y,,
PORC110352,"Vance Reinsurance fka Miami Reinsurance Co., LTD.",VESC_SC-PORC,VESC-SC-PORC,2757,,YES,,y,,
PORC110354,"Vance Reinsurance fka Perry Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC110354,"Vance Reinsurance fka Perry Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC110354,"Vance Reinsurance fka Perry Reinsurance Co., Ltd.",LP_PORC,LP-PORC,2763,,YES,,y,,
PORC110354,"Vance Reinsurance fka Perry Reinsurance Co., Ltd.",VESC_SC-PORC,VESC-SC-PORC,2767,,YES,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",Etch_PORC,Etch-PORC,,-,NO,,,,
PORC110357,"Ranchfund Reinsurance, LTD.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC110357,"Ranchfund Reinsurance, LTD.",GAP_PORC_A,GAP-PORC_A,,-,NO,,,,
PORC110357,"Ranchfund Reinsurance, LTD.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC110357,"Ranchfund Reinsurance, LTD.",VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC110357,"Ranchfund Reinsurance, LTD.",VESC_SC-PORC_A,VESC-SC-PORC_A,,-,NO,,,,
PORC110360,"ROC II Reinsurance, Ltd.",LP_PORC,LP-PORC,,-,NO,,,,
PORC110360,"ROC II Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,3266,,YES,,,,NO
PORC110360,"ROC II Reinsurance, Ltd.",VESC_LW-PORC,VESC-LW-PORC,,-,NO,,,,
PORC110360,"ROC II Reinsurance, Ltd.",VESC_LW-PORC_A,VESC-LW-PORC_A,6431,,YES,,,,NO
PORC110360,"ROC II Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,3270,,YES,,,,NO
PORC110360,"ROC II Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,3271,,YES,,,,NO
PORC110368,"Tidewater Reinsurance, LTD.",GAP_PORC,GAP-PORC,9019,,YES,,,,
PORC110368,"Tidewater Reinsurance, LTD.",GAP_PORC_A,GAP-PORC_A,9020,,YES,,,,
PORC110368,"Tidewater Reinsurance, LTD.",GIP_PORC,GIP-PORC,9022,,YES,,,,
PORC110368,"Tidewater Reinsurance, LTD.",PPM_PORC_A,PPM-PORC_A,9023,,YES,,,,
PORC110368,"Tidewater Reinsurance, LTD.",VESC_SC-PORC,VESC-SC-PORC,9024,,YES,,,,
PORC110368,"Tidewater Reinsurance, LTD.",VESC_SC-PORC_A,VESC-SC-PORC_A,9025,,YES,,,,
PORC110372,"JBC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,2987,,YES,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,,12/30/2018,NO,,,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,2989,,YES,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,2990,,YES,,y,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",Etch_SFA,Etch-SFA,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",Etch_SFA_A,Etch-SFA_A,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",GAP_SFA,GAP-SFA,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",GAP_SFA_A,GAP-SFA_A,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",VESC_SC-SFA,VESC-SC-SFA,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",VESC_SC-SFA_A,VESC-SC-SFA_A,,-,NO,,,,
PORC110379,"Cruisin' OZ Reinsurance, Ltd. (AG)",VESC_SC-SFA_P,VESC-SC-SFA_P,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",Etch_SFA,Etch-SFA,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",Etch_SFA_A,Etch-SFA_A,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",GAP_SFA,GAP-SFA,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",GAP_SFA_A,GAP-SFA_A,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA,VESC-SC-SFA,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA_A,VESC-SC-SFA_A,,-,NO,,,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA_P,VESC-SC-SFA_P,,-,NO,,,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",Chemical_SFA,Chemical-SFA,,-,NO,,,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",Chemical_SFA_A,Chemical-SFA_A,6484,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",GAP_SFA,GAP-SFA,,12/31/2021,NO,,,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",GAP_SFA_A,GAP-SFA_A,6479,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",PPM_SFA,PPM_SFA,,-,NO,,,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",PPM_SFA_A,PPM_SFA_A,2701,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_CL-SFA_A,VESC-CL-SFA_A,6482,,YES,Need to clear mapping,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_CL-SFA_P,VESC-CL-SFA_P,6481,,YES,Need to clear mapping,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LP-SFA,VESC-LP-SFA,2688,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LP-SFA_A,VESC-LP-SFA_A,2690,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LW-SFA,VESC-LW-SFA,,-,NO,,,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LW-SFA_A,VESC-LW-SFA_A,2693,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_PR-SFA_P,VESC-PR-SFA_P,8426,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_SC-SFA,VESC-SC-SFA,2704,,YES,,y,,?
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_SC-SFA_P,VESC-SC-SFA_P,6348,,YES,,y,,?
PORC110386,Ubersox Investments Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,3513,,YES,,y,,
PORC110386,Ubersox Investments Reinsurance Limited ,Etch_PORC_A,Etch-PORC_A,3514,,YES,,y,,
PORC110386,Ubersox Investments Reinsurance Limited ,GAP_PORC_A,GAP-PORC_A,3515,,YES,,y,,
PORC110386,Ubersox Investments Reinsurance Limited ,LP_PORC_A,LP-PORC_A,3516,,YES,,y,,
PORC110386,Ubersox Investments Reinsurance Limited ,PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110386,Ubersox Investments Reinsurance Limited ,PPM-PORC_A,PPM-PORC_A,,12/30/2021,NO,,,,
PORC110386,Ubersox Investments Reinsurance Limited ,VESC_KR-PORC_A,VESC-KR-PORC_A,,11/29/2021,NO,,,,
PORC110386,Ubersox Investments Reinsurance Limited ,VESC_SC-PORC,VESC-SC-PORC,3519,,YES,,y,,
PORC110386,Ubersox Investments Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,3520,,YES,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",Etch_PORC,Etch-PORC,,-,NO,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",Etch_PORC_A,Etch-PORC_A,8767,,YES,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,8768,,YES,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",PPM_PORC_A,PPM_PORC_A,8769,,YES,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC110387,"Equifirst Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,8770,,YES,,,,
PORC110388,"DAI Re fka FCDJ Reinsurance, Ltd.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC110388,"DAI Re fka FCDJ Reinsurance, Ltd.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC110388,"DAI Re fka FCDJ Reinsurance, Ltd.",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110388,"DAI Re fka FCDJ Reinsurance, Ltd.",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC110388,"DAI Re fka FCDJ Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC110389,"KCMB Reinsurance, Ltd.",Etch_PORC_A,Etch-PORC_A,9117,,YES,,,,
PORC110389,"KCMB Reinsurance, Ltd.",GAP_PORC,GAP-PORC,9118,,YES,,,,
PORC110389,"KCMB Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,9119,,YES,,,,
PORC110389,"KCMB Reinsurance, Ltd.",GIP_PORC,GIP-PORC,9121,,YES,,,,
PORC110389,"KCMB Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,9122,,YES,,,,
PORC110401,"Appalachian Reinsurance, Ltd.",EL_PORC,EL-PORC,,12/31/2022,NO,,,,
PORC110406,"Jayhawk Reinsurance, Ltd.",GAP_PORC,GAP-PORC,8835,,YES,,,,
PORC110406,"Jayhawk Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,8836,,YES,,,,
PORC110406,"Jayhawk Reinsurance, Ltd.",GIP_PORC,GIP-PORC,8838,,YES,,,,
PORC110406,"Jayhawk Reinsurance, Ltd.",PPM_PORC,PPM_PORC,8840,,YES,,,,
PORC110406,"Jayhawk Reinsurance, Ltd.",PPM_PORC_A,PPM_PORC_A,8841,,YES,,,,
PORC110407,"Mile High Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,8927,,YES,,,,
PORC110407,"Mile High Reinsurance Co., Ltd.",GAP_PORC_A,GAP-PORC_A,8928,,YES,,,,
PORC110407,"Mile High Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,8930,,YES,,,,
PORC110407,"Mile High Reinsurance Co., Ltd.",PPM_PORC_A,PPM_PORC_A,8932,,YES,,,,
PORC110408,"Hill Country Reins fka MJFitz Reinsurance, Ltd.",GAP_PORC,GAP-PORC,8814,,YES,,,,
PORC110408,"Hill Country Reins fka MJFitz Reinsurance, Ltd.",PPM_PORC,PPM_PORC,8819,,YES,,,,
PORC110409,"Red Rocks Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,8977,,YES,,,,
PORC110409,"Red Rocks Reinsurance Co., Ltd.",GAP_PORC_A,GAP-PORC_A,8978,,YES,,,,
PORC110409,"Red Rocks Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,8980,,YES,,,,
PORC110409,"Red Rocks Reinsurance Co., Ltd.",PPM_PORC,PPM_PORC,8982,,YES,,,,
PORC110409,"Red Rocks Reinsurance Co., Ltd.",PPM_PORC_A,PPM-PORC_A,8983,,YES,,,,
PORC110411,"Hill Country Reins fka Barlow Reinsurance, Ltd.",GAP_PORC,GAP-PORC,8812,,YES,,,,
PORC110411,"Hill Country Reins fka Barlow Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,8816,,YES,,,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,8778,,YES,,,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GAP_PORC_A,GAP-PORC_A,8775,,YES,,,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",PPM_PORC_A,PPM_PORC_A,8777,-,NO,,,,
PORC110416,"Katrina Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,8887,-,NO,,,,
PORC110416,"Katrina Reinsurance Co., Ltd.",GAP_PORC_A,GAP-PORC_A,8888,-,NO,,,,
PORC110416,"Katrina Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,8889,-,NO,,,,
PORC110416,"Katrina Reinsurance Co., Ltd.",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110416,"Katrina Reinsurance Co., Ltd.",PPM_PORC_A,PPM_PORC_A,8892,-,NO,,,,
PORC110430,Gerard Jacob Reinsurance Limited ,Chemical_PORC,Chemical-PORC,,12/30/2019,NO,,,,
PORC110430,Gerard Jacob Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,6757,,YES,Need to clear mapping,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,GAP_PORC_A,GAP-PORC_A,8468,,YES,,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC,VESC-SC-PORC,,10/30/2020,NO,,,,
PORC110430,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,6759,,YES,Need to clear mapping,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",Chemical_SFA,Chemical-SFA,,10/30/2020,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",Chemical_SFA_A,Chemical-SFA_A,2305,,YES,,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",Etch_SFA,Etch-SFA,,-,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",Etch_SFA_A,Etch-SFA_A,2309,,YES,,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",GAP_SFA,GAP-SFA,,12/30/2022,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",GAP_SFA_A,GAP-SFA_A,2311,,YES,,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",PPM_SFA,PPM_SFA,,-,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_LP-SFA,VESC-LP-SFA,2312,,YES,,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_LW-SFA,VESC-LW-SFA,,-,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_LW-SFA_A,VESC-LW-SFA_A,,-,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_PC-SFA,VESC-PC-SFA,,10/30/2018,NO,,,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_SC-SFA,VESC-SC-SFA,2319,,YES,,y,,
PORC110437,"Top Dog International Reinsurance, Ltd. (AG)",VESC_SC-SFA_A,VESC-SC-SFA_A,2320,,YES,,y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Chemical_PORC,Chemical-PORC,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Chemical_PORC_A,Chemical-PORC_A,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Etch_PORC,Etch-PORC,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",LP_PORC,LP-PORC,8607,,YES,Need to clear mapping,y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",LP_PORC_A,LP-PORC_A,8608,,YES,Need to clear mapping,y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_PC-PORC,VESC-PC-PORC,,-,NO,,,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_SC-PORC,VESC-SC-PORC,8610,,YES,Need to clear mapping,y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,8611,,YES,Need to clear mapping,y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,2908,,YES,,y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,2914,,YES,,y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,2915,,YES,,y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VscRefund_PORC,VscRefund-PORC,,12/31/2018,NO,,,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Chemical_PORC,Chemical-PORC,,3/31/2020,NO,,,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Chemical_PORC_A,Chemical-PORC_A,2288,,YES,,y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Etch_PORC_A,Etch-PORC_A,2290,,YES,,y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",GAP_PORC,GAP-PORC,,12/31/2021,NO,,,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",GAP_PORC_A,GAP-PORC_A,2293,,YES,,y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",PPM_PORC,PPM_PORC,,12/31/2021,NO,,,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",VESC_PC-PORC,VESC-PC-PORC,,-,NO,,,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",VESC_SC-PORC,VESC-SC-PORC,2300,,YES,,y,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,6490,,YES,,y,,N
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",LP_PORC,LP-PORC,4218,,YES,,y,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,4219,,YES,,y,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",VESC_KR-PORC_A,VESC-KR-PORC_A,6491,,YES,,y,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",VESC_PC-PORC_A,VESC-PC-PORC_A,6492,,YES,,y,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,,5/31/2019,NO,,,,
PORC110703,"Tewart Profit Builders Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,4222,,YES,,y,,
PORC111005,"Laria Management Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2021,NO,,,,
PORC111005,"Laria Management Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3242,,YES,,,,
PORC120102,H & D Reinsurance Limited ,VESC_SC-PORC,VESC-SC-PORC,,12/31/2021,NO,,,,
PORC120102,H & D Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,,12/31/2022,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",Chemical_PORC,Chemical-PORC,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",Chemical_PORC_A,Chemical-PORC_A,6485,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",GAP_PORC_A,GAP-PORC_A,6486,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",GIP_PORC,GIP-PORC,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",LP_PORC,LP-PORC,2772,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",LP_PORC_A,LP-PORC_A,8456,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",PPM-PORC_A,PPM-PORC_A,2775,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_CL-PORC_A,VESC-CL-PORC_A,6487,,YES,Need to clear mapping,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_CL-PORC_P,VESC-CL-PORC_P,6488,,YES,Need to clear mapping,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_LW-PORC,VESC-LW-PORC,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_LW-PORC_A,VESC-LW-PORC_A,,-,NO,,,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_PR-PORC_P,VESC-PR-PORC_P,8455,,YES,,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_SC-PORC,VESC-SC-PORC,2776,,YES,Need to clear mapping,y,,
PORC120108,"Vance Reinsurance Co., Ltd.",VESC_SC-PORC_P,VESC-SC-PORC_P,7298,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",LP_PORC,LP-PORC,3243,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,3244,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,,12/31/2022,NO,,,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,,-,NO,,,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,3248,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3249,,YES,,y,,
PORC120112,"Top Dog International Reinsurance, Ltd. (AG)",VESC_LP-SFA,VESC-LP-SFA,2313,,YES,,y,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",GAP_PORC,GAP-PORC,,12/30/2021,NO,,,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",GAP_PORC_A,GAP-PORC_A,,12/31/2022,NO,,,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2022,NO,,,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",VESC_SC-PORC_A,VESC-SC-PORC_A,,12/31/2022,NO,,,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",GAP_PORC,GAP-PORC,8815,,YES,,,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",GAP_PORC_A,GAP-PORC_A,8818,,YES,,,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",PPM_PORC,PPM_PORC,8820,,YES,,,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",PPM_PORC_A,PPM_PORC_A,8822,,YES,,,,
PORC120404,"Automotive Development Group Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,12/31/2019,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",EL_SFA,EL-SFA,,-,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",Etch_SFA,Etch-SFA,,-,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",GAP_SFA,GAP-SFA,,-,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",PPM_SFA,PPM_SFA,,-,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_LP-SFA,VESC-LP-SFA,6987,,YES,,y,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_PC-SFA,VESC-PC-SFA,,-,NO,,,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_SC-SFA,VESC-SC-SFA,6990,,YES,,y,,
PORC120405,"4 KAPS Reinsurance, Ltd. (AG) ",VscRefund_SC-SFA,VscRefund-SC-SFA,,-,NO,,,,
PORC120406,"4 KAPS Reinsurance, Ltd. (QS) ",LP_PORC,LP-PORC,4229,,YES,X,y,,
PORC120406,"4 KAPS Reinsurance, Ltd. (QS) ",LP_PORC_A,LP-PORC_A,4231,,YES,X,y,,
PORC120406,"4 KAPS Reinsurance, Ltd. (QS) ",PPM_PORC,PPM_PORC,,12/31/2018,NO,,,,
PORC120406,"4 KAPS Reinsurance, Ltd. (QS) ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2018,NO,,,,
PORC120407,"4 KAPS Reinsurance, Ltd. (AG) ",PPM_SFA,PPM_SFA,,12/31/2021,NO,,,,
PORC120407,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_LP-SFA,VESC-LP-SFA,,-,NO,,,,
PORC120407,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_LP-SFA_A,VESC-LP-SFA_A,4230,,YES,,y,,
PORC120407,"4 KAPS Reinsurance, Ltd. (AG) ",VESC_SC-SFA,VESC-SC-SFA,,-,NO,,,,
PORC120902,"Independence Reinsurance Company, Ltd. ",PPM_SFA,PPM_SFA,,-,NO,,,,
PORC120902,"Independence Reinsurance Company, Ltd. (AG) ",PPM_SFA,PPM_SFA,,-,NO,,,,
PORC120902,"Independence Reinsurance Company, Ltd. ",PPM_SFA_A,PPM_SFA_A,,-,NO,,,,
PORC120902,"Independence Reinsurance Company, Ltd. (AG) ",PPM_SFA_A,PPM_SFA_A,,-,NO,,,,
PORC120902,"Independence Reinsurance Company, Ltd. ",VESC_LP-SFA,VESC-LP-SFA,2970,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,Chemical_PORC,Chemical-PORC,,12/31/2021,NO,,,,
